Text,Label
מחיקת פריט לא נחוץ,DeleteEquipment
איך מוסיפים חייל,AddingSolidersForm
פעולות שממתינות,missions
היסטוריית פריט,ItemHistory
חפש ציוד,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
רמת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
תצוגה ראשית,Main
הוספת חייל,AddingSolidersForm
מחיקת פריט לא נחוץ,DeleteEquipment
מחק ציוד,DeleteEquipment
היסטוריית פריט,ItemHistory
מצא ציוד במחסן,EquipmentFinder
מידע על חייל,Solider
כפתור הבית,Main
פעולות שממתינות,missions
מבצעים מיוחדים,Promotional
הוספת ציוד,AddingNewEquipment
המסך הראשי,Main
ציוד חדש,AddingNewEquipment
הצג משימות פעילות,Missions
פרסומים זמניים,Promotional
מתי השתמשו בפריט,ItemHistory
הצעות קידום,Promotional
איתור פריט,EquipmentFinder
משימה שחוזרת,RepeteMissions
מה יש במחסן,storage
שליחת פריטים למחסן,Deposit
חפש ציוד,EquipmentFinder
מה יש במחסן,storage
האם הכל מוכן,Preparedness
עריכת אובייקט,EditEntityObject
הגדר תצורת ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מלאי,storage
המסך הראשי,Main
תצוגה ראשית,Main
פתח הגדרות,settings
האם הכל מוכן,Preparedness
האם הכל מוכן,Preparedness
חזור על משימה,RepeteMissions
חזור על משימה,RepeteMissions
הצעות קידום,Promotional
העלה קובץ חדש,AddAttachments
שנה פריט,EditEntityObject
מחק ציוד,DeleteEquipment
שליחת פריטים למחסן,Deposit
צור פריט חדש,CreateNewEquipment
הצג משימות פעילות,Missions
ציוד חדש,AddingNewEquipment
רמת מוכנות,Preparedness
חזור על משימה,RepeteMissions
חפש ציוד,EquipmentFinder
צור פריט חדש,CreateNewEquipment
העלה קובץ חדש,AddAttachments
תצוגה ראשית,Main
יצירת ציוד מותאם,CreateNewEquipment
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
מה המשימות שלי,Missions
מתי השתמשו בפריט,ItemHistory
שנה פריט,EditEntityObject
משימות מחזוריות,RepeteMissions
העלה קובץ חדש,AddAttachments
משימה שחוזרת,RepeteMissions
חזור למסך הראשי,Main
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
שינוי הגדרות,settings
מבצעים מיוחדים,Promotional
ערוך נתוני חייל,Solider
כפתור הבית,Main
ניהול ציוד מתקדם,EquipmentSettings
מה המשימות שלי,Missions
פרסומים זמניים,Promotional
ציוד חדש,AddingNewEquipment
איתור פריט,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
אני רוצה להפקיד,Deposit
תצוגה ראשית,Main
ניהול ציוד מתקדם,EquipmentSettings
הוספת חייל,AddingSolidersForm
בדיקת מלאי,storage
בנה ציוד,CreateNewEquipment
הצעות קידום,Promotional
מה המשימות שלי,Missions
בדיקת מוכנות,Preparedness
בנה ציוד,CreateNewEquipment
פרטי חייל,Solider
הצג משימות פעילות,Missions
עריכת אובייקט,EditEntityObject
איתור פריט,EquipmentFinder
חפש ציוד,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
פעולות שממתינות,missions
פרסומים זמניים,Promotional
אחסון ציוד,storage
שליחת פריטים למחסן,Deposit
הצעות קידום,Promotional
צרף מסמכים,AddAttachments
מצא ציוד במחסן,EquipmentFinder
שליחת פריטים למחסן,Deposit
הוספת חייל,AddingSolidersForm
הוספת ציוד,AddingNewEquipment
מבצעים מיוחדים,Promotional
צור פריט חדש,CreateNewEquipment
הוספת קבצים,AddAttachments
ערוך נתוני חייל,Solider
חזור על משימה,RepeteMissions
הזנת חייל חדש,AddingSolidersForm
פתח הגדרות,settings
מחק ציוד,DeleteEquipment
ערוך נתוני חייל,Solider
כפתור הבית,Main
משימה שחוזרת,RepeteMissions
אחסון ציוד,storage
איך מוסיפים חייל,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
המסך הראשי,Main
שנה פריט,EditEntityObject
פרטי חייל,Solider
עריכת אובייקט,EditEntityObject
העלה קובץ חדש,AddAttachments
פרטי חייל,Solider
משימות לביצוע,Missions
פרטי חייל,Solider
העלה קובץ חדש,AddAttachments
טיפול במשימות,missions
ניהול ציוד מתקדם,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
איך מוסיפים חייל,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
הגדרות כלליות,settings
העלה קובץ חדש,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
אני רוצה להפקיד,Deposit
צרף מסמכים,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
עבר של הציוד,ItemHistory
ערוך נתוני חייל,Solider
ציוד חדש,AddingNewEquipment
אחסון ציוד,storage
היסטוריית פריט,ItemHistory
תצוגה ראשית,Main
המסך הראשי,Main
אני רוצה להפקיד,Deposit
היסטוריית פריט,ItemHistory
הצג משימות פעילות,Missions
איתור פריט,EquipmentFinder
המסך הראשי,Main
משימות מחזוריות,RepeteMissions
אחסון ציוד,storage
פתח הגדרות,settings
הגדרות כלליות,settings
בנה ציוד,CreateNewEquipment
מצא ציוד במחסן,EquipmentFinder
מצא ציוד במחסן,EquipmentFinder
פריט חדש,AddingNewEquipment
הוספת קבצים,AddAttachments
ערוך נתוני חייל,Solider
פעולות שממתינות,missions
האם הכל מוכן,Preparedness
הגדר תצורת ציוד,EquipmentSettings
צור פריט חדש,CreateNewEquipment
משימה שחוזרת,RepeteMissions
צרף מסמכים,AddAttachments
ניהול ציוד מתקדם,EquipmentSettings
הסרת פריט,DeleteEquipment
צור פריט חדש,CreateNewEquipment
משימות לביצוע,Missions
מידע על חייל,Solider
שליחת פריטים למחסן,Deposit
הצג משימות פעילות,Missions
הגדרות ציוד,EquipmentSettings
משימות מחזוריות,RepeteMissions
מידע על חייל,Solider
חזור למסך הראשי,Main
אחסון ציוד,storage
צור פריט חדש,CreateNewEquipment
הצג משימות פעילות,Missions
שליחת פריטים למחסן,Deposit
פתח הגדרות,settings
משימות מחזוריות,RepeteMissions
מצא ציוד במחסן,EquipmentFinder
העלה קובץ חדש,AddAttachments
הגדרות כלליות,settings
עריכת אובייקט,EditEntityObject
פעולות שממתינות,missions
רמת מוכנות,Preparedness
עבר של הציוד,ItemHistory
מחק ציוד,DeleteEquipment
העלה קובץ חדש,AddAttachments
הגדרות כלליות,settings
אחסון ציוד,storage
מבצעים מיוחדים,Promotional
מצא ציוד במחסן,EquipmentFinder
מידע על חייל,Solider
מבצעים מיוחדים,Promotional
תצוגה ראשית,Main
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מוכנות,Preparedness
עבר של הציוד,ItemHistory
מתי השתמשו בפריט,ItemHistory
מה המשימות שלי,Missions
מתי השתמשו בפריט,ItemHistory
איתור פריט,EquipmentFinder
פרטי חייל,Solider
שינוי הגדרות,settings
איך מוסיפים חייל,AddingSolidersForm
הוספת חייל,AddingSolidersForm
מחיקת פריט לא נחוץ,DeleteEquipment
צור פריט חדש,CreateNewEquipment
האם הכל מוכן,Preparedness
ערוך נתוני חייל,Solider
ערוך נתוני חייל,Solider
יצירת ציוד מותאם,CreateNewEquipment
הוספת חייל,AddingSolidersForm
משימות מחזוריות,RepeteMissions
הצעות קידום,Promotional
העלה קובץ חדש,AddAttachments
צור פריט חדש,CreateNewEquipment
מחק ציוד,DeleteEquipment
ניהול ציוד מתקדם,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
הפקדת ציוד,Deposit
מה המשימות שלי,Missions
אני רוצה להפקיד,Deposit
הזנת חייל חדש,AddingSolidersForm
איתור פריט,EquipmentFinder
ערוך נתון,EditEntityObject
פתח הגדרות,settings
מחיקת פריט לא נחוץ,DeleteEquipment
היסטוריית פריט,ItemHistory
פריט חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
שינוי הגדרות,settings
הסרת פריט,DeleteEquipment
פרטי חייל,Solider
ציוד חדש,AddingNewEquipment
חפש ציוד,EquipmentFinder
פעולות שממתינות,missions
מחק ציוד,DeleteEquipment
שינוי הגדרות,settings
הוספת קבצים,AddAttachments
שינוי הגדרות,settings
רמת מוכנות,Preparedness
צרף מסמכים,AddAttachments
מתי השתמשו בפריט,ItemHistory
משימות לביצוע,Missions
שנה פריט,EditEntityObject
עבר של הציוד,ItemHistory
יצירת ציוד מותאם,CreateNewEquipment
בדיקת מוכנות,Preparedness
רשימת המשימות,missions
העלה קובץ חדש,AddAttachments
ניהול ציוד מתקדם,EquipmentSettings
שנה פריט,EditEntityObject
הפקדת ציוד,Deposit
בדיקת מוכנות,Preparedness
ערוך נתון,EditEntityObject
בנה ציוד,CreateNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
שינוי הגדרות,settings
מה יש במחסן,storage
הזנת חייל חדש,AddingSolidersForm
תצוגה ראשית,Main
צור פריט חדש,CreateNewEquipment
טיפול במשימות,missions
מידע על חייל,Solider
משימות לביצוע,Missions
הגדרות ציוד,EquipmentSettings
חזור על משימה,RepeteMissions
מידע על חייל,Solider
כפתור הבית,Main
פרטי חייל,Solider
עריכת אובייקט,EditEntityObject
אני רוצה להפקיד,Deposit
הוספת חייל,AddingSolidersForm
שליחת פריטים למחסן,Deposit
יצירת ציוד מותאם,CreateNewEquipment
האם הכל מוכן,Preparedness
עריכת אובייקט,EditEntityObject
פתח הגדרות,settings
בדיקת מוכנות,Preparedness
הסרת פריט,DeleteEquipment
רמת מוכנות,Preparedness
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
מידע על חייל,Solider
מה המשימות שלי,Missions
משימות מחזוריות,RepeteMissions
ציוד חדש,AddingNewEquipment
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
משימה שחוזרת,RepeteMissions
הצעות קידום,Promotional
הסרת פריט,DeleteEquipment
הגדרות כלליות,settings
הגדר תצורת ציוד,EquipmentSettings
צרף מסמכים,AddAttachments
כפתור הבית,Main
פרסומים זמניים,Promotional
איתור פריט,EquipmentFinder
מידע על חייל,Solider
איתור פריט,EquipmentFinder
שנה פריט,EditEntityObject
הפקדת ציוד,Deposit
הגדרות כלליות,settings
העלה קובץ חדש,AddAttachments
עריכת אובייקט,EditEntityObject
הסרת פריט,DeleteEquipment
שליחת פריטים למחסן,Deposit
שינוי הגדרות,settings
הגדר תצורת ציוד,EquipmentSettings
מבצעים מיוחדים,Promotional
בדיקת מלאי,storage
חזור על משימה,RepeteMissions
ערוך נתוני חייל,Solider
הגדרות ציוד,EquipmentSettings
ערוך נתוני חייל,Solider
שנה פריט,EditEntityObject
מתי השתמשו בפריט,ItemHistory
שנה פריט,EditEntityObject
העלה קובץ חדש,AddAttachments
מצא ציוד במחסן,EquipmentFinder
רמת מוכנות,Preparedness
מה יש במחסן,storage
חפש ציוד,EquipmentFinder
עבר של הציוד,ItemHistory
שנה פריט,EditEntityObject
איך מוסיפים חייל,AddingSolidersForm
בדיקת מוכנות,Preparedness
אחסון ציוד,storage
היסטוריית פריט,ItemHistory
חזור על משימה,RepeteMissions
פעולות שממתינות,missions
איתור פריט,EquipmentFinder
אני רוצה להפקיד,Deposit
המסך הראשי,Main
יצירת ציוד מותאם,CreateNewEquipment
הסרת פריט,DeleteEquipment
פריט חדש,AddingNewEquipment
מחק ציוד,DeleteEquipment
חפש ציוד,EquipmentFinder
צרף מסמכים,AddAttachments
הסרת פריט,DeleteEquipment
העלה קובץ חדש,AddAttachments
רשימת המשימות,missions
איך מוסיפים חייל,AddingSolidersForm
בדיקת מלאי,storage
בנה ציוד,CreateNewEquipment
מתי השתמשו בפריט,ItemHistory
איתור פריט,EquipmentFinder
יצירת ציוד מותאם,CreateNewEquipment
איתור פריט,EquipmentFinder
